Rule,Applies To,Reference,,Priority,Severity,Comment
"All terms used in CC DENs shall be in the English language following the latest version of the Oxford English Dictionary. Where conflicting spellings exist, the spelling listed as the primary British spelling shall be used.",DENs and Definitions,"[C3], [C17], [B4], [B22], [D3], [D15]",X001,,W,Manual
A DEN shall be unique amongst all DENs within the library or package of which it is a part.,DENs,"[C4], [B5], [D4]",S002,,E,
A DEN shall be extracted from the object's definition.,DENs,"[C5], [B6], [D5]",S003,,W,
A DEN shall not include consecutive identical words or terms.,DENs,"[C6], [B7], [D6]",S004,,W,
A DEN and all its components shall be in singular form unless the concept itself is plural.,DENs,"[C7], [B8], [D7]",X005,,W,Manual
A DEN shall only use alphabetic characters plus the dot and space characters.,DENs,"[C8], [B9], [D8]",S006,,E,
"A DEN shall only contain verbs, nouns, adverbs and adjectives unless a different part of speech is part of an official title, part of a term listed in the Oxford English Dictionary, or part of a controlled vocabulary.",DENs,"[C9], [B10], [D9]",X007,,W,Manual
Abbreviations and acronyms that are part of the DEN shall be expanded or explained in the definition and should be added to a controlled vocabulary if it exists.,DENs,"[C10], [B11], [D10]",X008,,W,Manual
"DEN object class terms, property terms, and representation terms shall be separated by a dot and a space character.",CC and BIE DENs,"[C11], [B12]",S009,,E,
"The space character shall separate words in multi-worded object class, property, and representation terms.",DENs,"[C12], [B13], [D11]",X00A,,E,Manual
Each word in a DEN shall start with a capital letter.,DENs,"[C13], [B14], [D12]",S00B,,E,
The dots after object class and property terms shall be followed by a space character.,CC and BIE DENs,"[C14], [B15]",S00C,,E,
Each DEN shall remain unique when its separators are removed.,DENs,"[C15], [B16]",S00D,,E,
Each object shall have its own unique semantic definition within the library of which it is a part.,"CCs, BIEs, and DTs","[C16], [B20], [D14]",S00E,,E,
"All definitions shall be consistent with the requirements of ISO 11179-4 and provide an understandable meaning, which should also be translatable to other languages.",Definitions,"[C18], [B23], [D16]",X00F,,W,Manual
"The item definition shall take into account the fact that the users of the library are not necessarily native English speakers. It shall therefore contain short sentences, using common terms. Wherever alternative terms exist for a word in the definition, the definition shall use the preferred term as identified in the Oxford English Dictionary or a controlled vocabulary if one exists.",Definitions,"[C19], [B24], [D17]",S010,,W,
A CC Object Class Term shall be unique amongst all Object Class Terms within the library of which it is a part.,ACCs,[C21],S011,,E,
Multi-worded object class terms shall have a unique meaning separate from the individual words used independently or in any other combination.,ACCs and ABIEs,[C22],X012,,W,Manual
"ACC usage rules shall not replicate BCC, ASCC, or CDT usage rules.",ACCs,[C24],X013,,E,Could be done in Schematron (Kevin)
All usage rules shall have identifiers that are unique amongst all usage rules for the library of which they are a part.,Usage Rules,"[C25], [C61], [C112], [B37], [B77], [B140], [D27], [D60], [D113], [D138], [D192], [D217], [D251], [D312], [D337], [D399]",X014,,E,Could be done in Schematron (Kevin)
An unstructured usage rule constraint shall have a free form text expression that fully details the usage rule.,Unstructured Usage Rules,"[C26], [C62], [C113], [B38], [B78], [B141], [D28], [D61], [D114], [D139], [D193], [D218], [D252], [D313], [D338], [D400]",X015,,W,Manual
A structured usage rule constraint shall have a formal constraint language expression.,Structured Usage Rules,"[C27], [C63], [C114], [B39], [B79], [B142], [D29], [D62], [D115], [D140], [D194], [D219], [D253], [D314], [D339], [D401]",X016,,W,Manual
Every usage rule shall have a constraint type taken from a constraint type code list.,Usage Rules,"[C28], [C64], [C115], [B40], [B80], [B143], [D30], [D63], [D116], [D141], [D195], [D220], [D254], [D315], [D340], [D402]",X017,,E,Could be done in Schematron (Kevin)
Every usage rule shall have a condition type.,Usage Rules,"[C29], [C65], [C116], [B41], [B81], [B144], [D31], [D64], [D117], [D142], [D196], [D221], [D255], [D316], [D341], [D403]",X018,,E,Could be done in Schematron (Kevin)
"Every usage rule condition type shall be one of pre-condition, postcondition, or invariant.",Usage Rules,"[C30], [C66], [C117], [B42], [B82], [B145], [D32], [D65], [D118], [D143], [D197], [D222], [D256], [D317], [D342], [D404]",X019,,E,Could be done in Schematron (Kevin)
A usage rule for an object shall have zero or one names that are unique within the group of usage rules of that given object or its aggregate.,Usage Rules,"[C32], [C68], [C119], [B44], [B84], [B147], [D34], [D67], [D120], [D145], [D199], [D224], [D319], [D406]",X020,,E,Could be done in Schematron (Kevin)
"Each occurrence of a localized metadata class shall contain:
• Language Code (mandatory): A code which identifies the language being used. Internet Engineering Task Force RFC 3066 of January 2001 shall be used as the authoritative source for code values.
• Name (optional): The name of the usage rule in a language other than English.
• Business Term (optional, repetitive): A synonym term in another language under which the usage rule is commonly known and used in a business expression in that language.",Usage rule and value domain localized metadata,"[C35], [C71], [C122], [B47], [B87], [B150], [D37], [D70], [D109], [D123], [D148], [D188], [D202], [D227], [D261], [D308], [D322], [D347], [D395], [D409]",X021,,,No current plans for localized metadata in CEFACT publications.
Localized metadata shall be in the language identified by the language and locale code.,Localized metadata,"[C36], [C72], [C123], [B48], [B88], [B151], [D38], [D71], [D110], [D124], [D149], [D189], [D203], [D228], [D262], [D309], [D323], [D348], [D396], [D410]",X022,,,No current plans for localized metadata in CEFACT publications.
Each object shall have a unique identifier within the library of which it is a part.,"ACCs, ASCC Properties, BCC Properties, ABIEs, ASBIE Properties, BBIE Properties, CDTs, BDTs, Business Context","[C37], [C94], [C150], [B49], [B120], [B190], [D39], [D229], [X2]",S023,,E,
Each version of an object shall have a unique version identifier within the library of which it is a part.,"ACCs, ASCC Properties, BCC Properties, ABIEs, ASBIE Properties, BBIE Properties, CDTs, BDTs, Business Context","[C38], [C95], [C151], [B50], [B121], [B191], [D40], [D230], [X3]",S024,,E,
Each object shall have a common information class.,"ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ASBIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Component, BDTs, BDT Content Component, BDT Supplementary Component","[C39], [C76], [C96], [C127], [C152], [B51], [B94], [B122], [B157], [B192], [D41], [D72], [D150], [D231], [D263], [D394]",S025,,E,
The object's common information class shall conform to all CC common information rules.,"ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties","[C40], [C77], [C97], [C128], [C153]",X026,,,Redundant
"The common information class shall consist of:
• DEN (mandatory): The official name of the ACC.
• Definition (mandatory): The semantic meaning of the ACC.
• Business Term (optional, repetitive): A synonym term under which the ACC is commonly known and used in business.","ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ASBIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Component, BDTs, BDT Content Component, BDT Supplementary Component","[C41], [C78], [C98], [C129], [C154], [B53], [B96], [B124], [B159], [B194], [D42], [D73], [D151], [D232], [D264], [D350",S025,,E,
"The DEN of an ACC shall consist of a meaningful object class term followed by a dot, a space character, and the term Details.",ACCs,[C43],S026,,E,
Each ACC definition shall include the object class term.,ACCs,[C45],,3,W,
"Each occurrence of an object's localized information class shall contain:
• Language Code (mandatory): A code which identifies the language being used. Tags for the Identification of Languages, Internet Engineering Task Force RFC 3066 of January 2001 shall be used as
• the authoritative source for code values.
• DEN (optional): The official name of the object's in a language other than English.
• Definition (mandatory): The semantic meaning of the object's in a language other than English.
• Business Term (optional, repetitive): A synonym term in another language under which the object is commonly known and used in a business expression in that language.","ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ABIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Components, BDTs, BDT Content Components, BDT Supplementary Components","[C48], [C85], [C105], [C136], [C162], [B62], [B103], [B132], [B168], [B202], [D49], [D80], [D159], [D239], [D271], [D358]",,3,,
"Each localized information DEN shall only consist of alphabetic, ideographic characters, plus the dot, the underscore and the space characters unless required by language rules.","ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ABIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Components, BDTs, BDT Content Components, BDT Supplementary Components","[C49], [C86], [C106], [C137], [C163], [B63], [B104], [B133], [B169], [B203], [D50], [D81], [D160], [D240], [D272], [D359]",,3,,
Each object's localized information definition shall adhere to all appropriate definition rules other than the requirement to be in the English language.,"ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ABIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Components, BDTs, BDT Content Components, BDT Supplementary Components","[C50], [C87], [C107], [C138], [C164], [B64], [B105], [B134], [B170], [B204], [D51], [D82], [D161], [D241], [D273], [D360]",,3,,
Localized information DENs and definitions shall be in the language identified by the language and locale code.,"ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ABIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Components, BDTs, BDT Content Components, BDT Supplementary Components","[C51], [C88], [C108], [C139], [C165], [B65], [B106], [B135], [B171], [B205], [D52], [D83], [D162], [D242], [D274], [D361]",,3,,
"Each localized information business term shall be in the language identified by the language and locale code, or a recognized dialect of the language.","ACCs, ASCCs, ASCC Properties, BCCs, BCC Properties, ABIEs, ASBIEs, ABIE Properties, BBIEs, BBIE Properties, CDTs, CDT Content Components, CDT Supplementary Components, BDTs, BDT Content Components, BDT Supplementary Components","[C52], [C89], [C109], [C140], [C166], [B66], [B107], [B136], [B172], [B206], [D53], [D84], [D163], [D243], [D275], [D362]",,3,,
An ACC shall contain at least one ACC property.,ACCs,[C53],,3,,
An ACC property shall be either a BCC or an ASCC.,ACCs,[C54],,3,,
"Within an ACC, all embedded BCCs and ASCCs shall be related to the concept of the aggregate.",ACCs,[C55],,3,,
An ASCC DEN and a BCC DEN shall never be identical when used in an ACC.,ACCs,[C56],S027,1,E,
An ACC shall never contain – directly or at any nested level – a mandatory ASCC whose associated ACC is the same as the top level ACC.,ACCs,[C57],S028,1,E,
An ASCC shall have an UML association AggregationKind value of shared.,ASCCs,[C58],,2,,
"ASCC usage rules shall not replicate ACC, BCC, or CDT usage rules.",ASCCs,[C60],,2,,
An ASCC usage rule shall have zero or one identification metadata classes.,ASCCs,[C67],,2,,
"Each ASCC, BCC, ASBIE, or BBIE shall have a cardinality that consists of a set of values consisting of a minimum occurrence and a maximum occurrence.","ASCCs, BCCs, ASBIEs, BBIEs","[C73], [C124], [B89], [B152]",S029,1,E,
"Cardinality values shall be non-negative integers of zero or greater, or – only in the case of maximum occurrence – the token unbounded if no limit applies.","ASCCs, BCCs, ASBIEs, BBIEs","[C74], [C125], [B90], [B153]",S02A,1,E,
"Each ASCC, BCC, ASBIE, or BBIE shall be assigned a unique sequencing key within the ACC or ABIE of which it is a part.","ASCCs, BCCs, ASBIEs, BBIEs","[C75], [C126], [B92], [B155]",S02B,1,E,
"The DEN of an ASCC shall consist of the following components in the specified order:
• The object class term of the associating ACC, followed by a dot and space character.
• The DEN of the included ASCC property.",ASCCs,[C80],S02C,1,E,
"The definition of an ASCC shall include the object class term of the associating ACC, and the definition of the ASCC property the ASCC includes.",ASCCs,[C82],S003,3W,,
An ASCC property shall be defined for each ASCC.,"ASCCs, ASCC Properties",[C90],S02D,1,E,
"Each ASCC property, BCC property, ASBIE property, or BBIE property shall have a property term.","ASCC Properties, BCC Properties, ASBIE Properties, BBIE Properties","[C91], [C143], [B111], [B175]",S02E,1,E,
A multi-worded property term of a property shall have a unique semantic meaning compared to the words separately and compared to any other combination of these words.,"ASCC Properties, BCC Properties, ASBIE Properties, BBIE Properties","[C93], [C145], [B113], [B177]",,3,,
"The DEN of an ASCC property shall consist of a property term that represents the nature of the association to the associated ACC, followed by a dot, a space character, and the object class term of the associated ACC.",ASCC Properties,[C100],S02F,2,,
The definition of an ASCC property shall include the object class term of the associated ACC and the property term that expresses the nature of the association.,ASCC Properties,[C102],,2W,,
"BCC usage rules shall not replicate ACC, ASCC, or CDT usage rules.",BCCs,[C111],,2,,
"The DEN of a BCC shall consist of the following parts in the order specified:
• the object class term of the owning ACC, followed by a dot and space character.
• the DEN of the included BCC property.",BCCs,[C131],S030,1,E,
"The definition of a BCC shall include the object class term of the ACC to which it belongs, and the definition of the included BCC property.",BCCs,[C133],S003,2W,,
A BCC property shall be defined for each BCC.,"BCCs, BCC Properties",[C141],S031,1,E,
A BCC property shall only use an approved CDT in the UN/CEFACT Data Type Catalogue.,BCC Properties,[C142],S032,1,E,
A representation term shall be defined for each BCC or BBIE property.,"BCC Properties, BBIE Properties","[C146], [B185]",S033,1,E,
A multi-worded BCC or BBIE property representation term shall have a unique semantic meaning compared to the words separately and compared to any other combination of these words.,"BCC Properties, BBIE Properties","[C148], [B187]",,3,,
The name of the BCC or BBIE property representation term shall be one of the approved representation terms in the UN/CEFACT Data Type Catalogue.,"BCC Properties, BBIE Properties","[C149], [B188]",S034,1,E,
"The DEN of a BCC property shall consist of a property term, followed by a dot, a space character, and a representation term.",BCC Properties,[C156],S035,1,E,
The DEN of a BCC property shall be unique within the context of an object class but may be reused across different object classes.,BCC Properties,[C157],X036,1,E,
The definition of a BCC property shall include the property and representation term of the BCC property.,BCC Properties,[C159],,2W,,
A BIE shall be defined by one or more individual business context category values that together constitute a unique business context.,BIEs,[B2],,3,,
Multi-worded object classes and property terms shall be used in lieu of qualifier terms when the concept the multi worded object class or property term represents exists in three or more dissimilar business domains.,BIEs,[B17],,3,,
The order of qualifier terms shall have semantic meaning.,BIEs,[B18],,3,,
Qualifier terms shall reflect the semantic restriction of the object class or property term that they are used with.,BIEs,[B19],,3,,
The BIE definition shall be derived from the basis CC definition.,BIEs,[B21],,2,,
An ABIE shall be based on an ACC.,ABIEs,[B26],S05C,1,E,
An ABIE object class term shall be identical to its basis ACC object class term.,ABIEs,[B27],S05D,1,E,
A qualified ABIE shall be a restriction of its basis ACC or its higher level ABIE in an ABIE hierarchy.,ABIEs,[B28],S05E,1,E,
ABIE object class qualifier terms shall precede the object class term.,ABIEs,[B29],S05F,1,E,
Each ABIE object class qualifier term shall be followed by an underscore and a space character (_ ).,ABIEs,[B30],S060,1,E,
A multi-worded object class qualifier term shall have a unique semantic meaning compared to the words separately.,ABIEs,[B31],,3,,
A qualifying ABIE hierarchy shall be established when multiple qualifiers are used.,ABIEs,[B32],,3,,
A qualified object class name shall be unique amongst the set of qualified object class names in the package of which it is a part.,ABIEs,[B33],S061,1,E,
A qualified object class name may be applied in its entirety as a qualifier for another object class to convey a semantic relationship between the objects providing the qualifier hierarchy is preserved.,ABIEs,[B34],,3,,
"ABIE usage rules shall not replicate BBIE, ASBIE, or BDT usage rules.",ABIEs,[B36],,2,,
"The DEN of an ABIE shall consist of the object class term of the ACC it is based on, and possibly additional qualifier term(s) to represent its specific business context, followed by a dot, a space character, and the term Details.",ABIEs,[B55],S062,1,E,
 The definition of an ABIE shall include the object class term and any qualifier terms.,ABIEs,[B57],,2W,,
An ABIE with an unqualified object class shall have the same definition as the ACC the ABIE is based on.,ABIEs,[B58],S063,1,E,
An ABIE with a qualified object class term shall have a definition that semantically restricts the definition of the less qualified ABIE or ACC that the ABIE is based on.,ABIEs,[B59],,3,,
An ABIE shall contain at least one ABIE property.,ABIEs,[B67],S064,1,E,
An ABIE property shall be based on a CC property of the corresponding ACC.,ABIEs,[B68],S065,1,E,
An ABIE property shall either be a BBIE or an ASBIE.,ABIEs,[B69],S066,1,E,
"Within an ABIE, all embedded BBIEs and ASBIEs shall be related to the concept of the aggregate.",ABIEs,[B70],,3,,
An ASBIE DEN and a BBIE DEN shall never be identical when used in an ABIE.,ABIEs,[B71],S067,1,E,
An ABIE shall never contain – directly or at any nested level – a mandatory ASBIE whose associated ABIE is the same as the top level ABIE.,ABIEs,[B72],X068,1,E,
An ASBIE shall be based on an ASCC.,ASBIEs,[B73],S069,1,E,
An ASBIE shall have an UML association AggregationKind=shared or AggregationKind=composite.,ASBIEs,[B74],X06A,1,E,
"ASBIE usage rules shall not replicate ABIE, BBIE, or BDT usage rules.",ASBIEs,[B76],,2,,
ASBIE cardinality values shall never be an extension of its basis ASCC cardinality values.,ASBIEs,[B91],S06B,1,E,
"The DEN of an ASBIE shall consist of the following components in the specified order:
• the object class term and qualifiers, if any, of the associating BIE,
• the DEN of the included ASBIE property.",ASBIEs,[B98],S06C,1,E,
"The definition of an ASBIE shall include the object class term and object class qualifier terms, if any, of the associating ABIE, and the definition of the ASBIE property the ASBIE includes.",ASBIEs,[B100],,2W,,
An ASBIE property shall be defined for each ASBIE.,ASBIE Properties,[B108],S06D,1,E,
An ASBIE property shall be based on an ASCC property.,ASBIE Properties,[B109],S06E,1,E,
The associated ABIE of an ASBIE property shall be based on the associated ACC of the corresponding ASCC property.,ASBIE Properties,[B110],S06F,1,E,
A qualified ASBIE property shall be a restriction of its basis ASCC property or its higher level ASBIE properties in an ASBIE property hierarchy.,ASBIE Properties,[B114],,2W,,
ASBIE and BBIE property qualifier terms shall precede the property term.,"ASBIE Properties, BBIE Properties","[B115], [B180]",S070,1,E,
Each ASBIE or BBIE property qualifier term shall be followed by an underscore and a space character (_ ).,"ASBIE Properties, BBIE Properties","[B116], [B181]",S071,1,E,
A multi-worded ASBIE or BBIE property qualifier term shall have a unique semantic meaning compared to the words separately.,"ASBIE Properties, BBIE Properties","[B117], [B182]",,3,,
A qualifying ASBIE property hierarchy shall be established when multiple qualifiers are used.,ASBIE Properties,[B118],,3,,
"The DEN of an ASBIE property shall consist of a property term and property term qualifiers, if any, plus the object class term and qualifiers, if any, of the associated ABIE.",ASBIE Properties,[B126],,2W,,
"The definition of an ASBIE property shall include the object class term and qualifiers, if any, of the associated ABIE and the property term and qualifiers, if any, that express the nature of the association.",ASBIE Properties,[B128],,2W,,
An ASBIE property with a qualified property term shall have a definition that semantically restricts the definition of the less qualified ASBIE property or the ASCC property that the ASBIE property is based on.,ASBIE Properties,[B129],,2W,,
A BBIE shall be based on a BCC.,BBIEs,[B137],S072,1,E,
"BBIE usage rules shall not replicate ABIE, ASBIE, or BDT usage rules.",BBIEs,[B139],,2,,
BBIE cardinality values shall never be an extension of its basis BCC cardinality values.,BBIEs,[B154],S073,1,E,
"The DEN of a BBIE shall consist of the following components in the specified order:
• The object class term and qualifiers, if any, of the owning ABIE, followed by a dot and space character.
• The DEN of the included BBIE property.",BBIEs,[B161],S074,1,E,
"The definition of a BBIE shall include the object class term and qualifiers, if any of the ABIE to which it belongs, and the definition of the included BBIE property.",BBIEs,[B163],,2W,,
A BBIE with an unqualified property term shall have the same definition as the BCC the BBIE is based on.,BBIEs,[B164],S075,1,E,
A BBIE with a qualified property term shall have a definition that semantically restricts the definition of the less qualified BBIE or BCC that the BBIE is based on.,BBIEs,[B165],,2W,,
A BBIE property shall be defined for each BBIE.,BBIE Properties,[B173],S076,1,E,
A BBIE property shall only use a BDT based on an approved CDT in the UN/CEFACT Data Type Catalogue.,BBIE Properties,[B174],,1,E,
A qualified BBIE property shall be a restriction of its basis BCC property or its higher level BBIE properties in a BBIE property hierarchy.,BBIE Properties,[B179],,3,,
A BBIE property hierarchy shall be established when multiple qualifiers are used.,BBIE Properties,[B183],,3,,
A BBIE property shall have a BDT that is based on the CDT of the basis BCC property.,BBIE Properties,[B189],,1,E,
"The name of a BBIE property shall consist of a property term and property term qualifiers, if any, followed by a dot, a space character, and a representation term.",BBIE Properties,[B196],,1,E,
The name of a BBIE property shall be unique within the context of an object class but may be reused across different object classes.,BBIE Properties,[B197],,2,,
The definition of a BBIE property shall include the property and representation term of the BBIE property.,BBIE Properties,[B199],,1,E,
The dots after DT terms shall be followed by a space character.,Data Types,[D13],S037,1,E,
A CDT shall be one of the approved CDTs published in the UN/CEFACT Data Type Catalogue.,CDTs,[D19],X038,1,E,Manual
Each CDT shall have a unique data type term within the library of which it is a part.,CDTs,[D20],S039,1,E,
A multi-worded data type term must have a unique semantic meaning compared to the words separately and compared to any other combination of these words.,CDTs,[D23],X03A,2W,,
The CDT data type term shall be one of the terms specified in the UN/CEFACT Data Type Catalogue.,CDTs,[D24],X03B,1,E,Manual
"CDT usage rules shall not replicate CDT content component, CDT supplementary component, or CDT core value domain usage rules.",CDTs,[D26],S03C,2,,
"The CDT DEN shall consist of the data type term, plus a dot, a space character, and the term type.",CDTs,[D44],S03D,1,E,
