Rule,Applies To,Reference,,Priority,Severity,Comment
The CDT definition shall include the CDT data type term.,CDTs,[D46],S03E,2W,,
A DT shall have one and only one content component.,"CDTs, BDTs","[D54], [D244]",S03F,1,E,
A CDT content component shall be the specified CDT content component as defined in the UN/CEFACT Data Type Catalogue.,CDT Content Components,[D55],S040,1,E,
Each DT content or supplementary component shall have a property term.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D56], [D127], [D246], [D326]",S041,1,E,
The CDT or BDT content component property term shall have a fixed value of Content.,"CDT Content Components, BDT Content Components","[D57], D247]",S042,1,E,
"CDT content component usage rules shall not replicate CDT, CDT supplementary component, or CDT core value domain usage rules.",CDT Content Components,[D59],,2,,
"The DEN of a CDT content component shall consist of the data type term of the CDT to which it is assigned, plus a dot, space character, and the property term content.",CDT Content Components,[D75],S043,1,E,
The CDT content component definition shall include the data type term.,CDT Content Components,[D77],,2W,,
A CDT or BDT content component shall have one or more value domains.,"CDT Content Components, BDT Content Components","[D85], [D276]",S044,1,E,
A value domain shall have a default indicator whose value = true if it is the default value domain.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D86], [D165], [D278], [D365]",S045,1,E,
A value domain shall have a default indicator whose value = false if it is not the default value domain.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D87], [D166], [D279], [D366]",S045,1,E,
A value domain shall have zero or one default values.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D88], [D167], [D280], [D367]",S046,1,E,
The value domain default value shall be conformant to its defined primitive or scheme or list.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D89], [D168], [D281], [D368]",,3,,
Each value domain shall have zero or one primitives.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D91], [D170], [D288], [D375]",X047,1,E,Manual
A value domain primitive shall be one of the defined primitives in the UN/CEFACT Data Type Catalogue.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D92], [D171], [D289], [D376]",X048,1,E,Manual
Every value domain primitive shall have a primitive type taken from the UN/CEFACT Data Type Catalogue.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D93], [D172], [D290], [D377]",X049,1,E,Manual
Every value domain primitive shall have a primitive name.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D94], [D173], [D291], [D378]",X050,1,E,Manual
Every value domain primitive name shall be unique within the set of primitives of CDTs or BDTs.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D95], [D174], [D292], [D379]",X051,1,E,Manual
Each value domain primitive shall have a description that semantically defines its value domain.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D96], [D175], [D293], [D380]",,3,,
Each value domain primitive facet shall be one of the defined primitive facets in the UN/CEFACT Data Type Catalogue.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D98], [D177], [D295], [D382]",X052,1,E,Manual
Each value domain primitive facet shall have a name that is unique amongst the set of facet names of a primitive.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D99], [D178], [D296], [D383]",X053,1,E,Manual
Each value domain primitive facet shall have a description that semantically expresses the nature of the restrictions associated with it.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D100], [D179], [D297], [D384]",,3,,
Every value domain scheme or list shall have an identifier.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D101], [D180], [D298], [D385]",X054,1,E,Manual
Every value domain scheme or list shall have a version identifier.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D102], [D181], [D299], [D386]",X055,1,E,Manual
Every value domain scheme or list shall have an agency identifier.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D103], [D182], [D300], [D387]",X056,1,E,Manual
"Every value domain scheme or list shall have a modification allowed indicator whose value = true if modifications are allowed, or whose value = false if modifications are not allowed.","CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D104], [D183], [D301], [D388]",X057,1,E,Manual
Each value domain code list shall contain one or more code values.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D105], [D184], [D303], [D390]",,3,,
A value domain code list code value shall have zero or one code definitions that is unique within the set of code values for a code list.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D106], [D185], [D305], [D392]",,3,,
A value domain code list code value shall have zero or one code names that are unique within the set of code values for a code list.,"CDT Content Components, CDT Supplementary Components, BDT Content Components, BDT Supplementary Components","[D107], [D186], [D306], [D391]",,3,,
"CDT content component core value domain usage rules shall not replicate CDT, CDT content component, CDT supplementary component or CDT supplementary component core value domain usage rules.",CDT Content Components,[D112],,2,,
A CDT supplementary component shall be one of the specified CDT supplementary components as defined in the UN/CEFACT Data Type Catalogue.,CDT Supplementary Components,[D126],X058,1,E,Manual
A multi-worded CDT supplementary component property term must have a unique semantic meaning compared to the words separately and compared to any other combination of these words.,CDT Supplementary Components,[D129],,3W,,
A representation term shall be defined for each CDT or BDT supplementary component.,"CDT Supplementary Components, BDT Supplementary Components","[D130], [D328]",S059,1,E,
A multi-worded CDT supplementary component representation term shall have a unique semantic meaning compared to the words separately and compared to any other combination of these words.,CDT Supplementary Components,[D132],,3W,,
The name of the CDT supplementary component representation term shall be one of the approved representation terms in the UN/CEFACT Data Type Catalogue.,CDT Supplementary Components,[D133],,1,E,
Each CDT or BDT supplementary component shall have a cardinality that consists of a set of values consisting of a minimum occurrence and a maximum occurrence.,"CDT Supplementary Components, BDT Supplementary Components","[D134], [D330]",S05B,1,E,
"A supplementary component cardinality shall be equal to [0..1] if the supplementary component is optional, or [1..1] if mandatory.","CDT Supplementary Components, BDT Supplementary Components","[D135], [D331]",,1,E,
"CDT supplementary component usage rules shall not replicate CDT, CDT content component, or CDT core value domain usage rules.",CDT Supplementary Components,[D137],,2,,
"The DEN of a CDT supplementary component shall consist of the following parts in the order specified:
• Data type term of the CDT to which it belongs, followed by a dot and space character (. ).
• Property term which expresses the unique characteristic of the CDT supplementary component, followed by a dot and space character (. ).
• Representation term which represents the value domain of the content of the CDT supplementary component.",CDT Supplementary Components,[D153],,1,E,
The CDT supplementary component DEN shall be unique amongst all CDT supplementary component names within the library of which it is a part.,CDT Supplementary Components,[D154],,1,E,
"The CDT supplementary component definition shall include the data type term of the CDT to which it belongs, the property term and the representation term.",CDT Supplementary Components,[D156],,2W,,
"CDT supplementary component core value domain usage rules shall not replicate CDT, CDT content component, CDT content component core value domain, or CDT supplementary component usage rules.",CDT Supplementary Components,[D191],,2,,
A BDT DEN data type term shall be the same as its basis CDT data type term.,BDTs,[D204],,1,E,
"Where necessary, a BDT shall be qualified by restricting the set of valid values allowed by imposing restrictions on the BDT content component and/or the BDT supplementary component(s).",BDTs,[D205],,3,,
A qualified BDT shall be a restriction of its higher level BDT in a BDT hierarchy.,BDTs,[D206],,1,E,
A BDT or a qualified BDT shall be unique amongst the set of qualified BDTs in the package of which it is a part.,BDTs,[D207],,1,E,
BDT qualifier terms shall precede the data type term.,BDTs,[D208],,1,E,
Each BDT data type qualifier term shall be followed by an underscore and a space character (_ ).,BDTs,[D209],,1,E,
Each word in a multi-worded BDT data type qualifier term shall be separated by a space character ( ).,BDTs,[D210],,1,E,
BDT qualifier terms shall be taken from the semantics of the supported BBIE(s).,BDTs,[D211],,3,,
BDT qualifier terms shall not describe the actual content or supplementary component restriction values.,BDTs,[D212],,3,,
A multi-worded BDT qualifier term shall have a unique semantic meaning compared to the words separately.,BDTs,[D213],,3,,
A qualifying BDT hierarchy shall be established when multiple qualifiers are used.,BDTs,[D214],,3,,
"BDT usage rules shall not replicate BDT content component, BDT supplementary component, or BDT business value domain usage rules.",BDTs,[D216],,2,,
"The BDT DEN shall consist of the data type term and data type term qualifiers, if any, followed by a dot, a space character, and the term type.",BDTs,[D234],,1,E,
"The BDT definition shall include the BDT data type term and data type qualifier terms, if any.",BDTs,[D236],,2W,,
"A BDT content component shall inherit all of the properties and restrictions, including the name, of the CDT content component of the basis CDT.",BDT Content Components,[D245],,1,E,
"BDT content component usage rules shall not replicate BDT, BDT supplementary component, or BDT business value domain usage rules.",BDT Content Components,[D249],,2,,
BDT content component usage rules shall not replicate BDT business value domain restrictions.,BDT Content Components,[D250],,2,,
A BDT content component usage rule shall have zero or one names that are unique within the group of usage rules of a BDT content component.,BDT Content Components,[D258],,2,,
The DEN of a BDT content component shall be the DEN of the CDT content component of the basis CDT.,BDT Content Components,[D266],,1,E,
The BDT content component definition shall include the primitive type term and the definition of the source representation term.,BDT Content Components,[D268],,2W,,
"A BDT content component value domain shall inherit all of the properties and restrictions, including the name of the basis CDT content component core value domain.",BDT Content Components,[D277],,1,E,
Domain restrictions of a BDT content or supplementary component business value domain shall only be used to define restrictions on possible values.,"BDT Content Components, BDT Supplementary Components","[D283], [D370]",,3W,,
BDT content or supplementary component business value domain domain restrictions shall be limited to those allowed for the primitive of the basis CDT content or supplementnary component as specified in the UN/CEFACT Data Type Catalogue.,"BDT Content Components, BDT Supplementary Components","[D285], [D372]",,3,,
Each BDT content or supplementary component business value domain domain restriction shall have zero or one component restrictions for each facet type.,"BDT Content Components, BDT Supplementary Components","[D286], [D373]",,1,E,
"Each BDT content or supplementary component business value domain – domain restriction shall contain the following attributes:
• Facet Type (mandatory): Identifies the facet being defined.
• Facet Value (mandatory): The actual facet restriction value.
• Facet Language (mandatory for expression/not used otherwise): For a facet type of expression, defines the language of the regular expression of the facet value such as Perl, W3C XML Schema Definition Language, JAVA, or Microsoft .Net.","BDT Content Components, BDT Supplementary Components","[D287], [D374]",,2,,
Each BDT content or supplementary component business value domain business identifier scheme set of allowed values shall be equal to or less than the set of allowed values of its basis CDT content or supplementary component core value domain core identifier scheme or less restricted BDT content or supplementary component core value domain business identifier scheme.,"BDT Content Components, BDT Supplementary Components","[D302], [D389]",,2,,
Each BDT content or supplementary component business value domain business code list set of allowed values shall be equal to or less than the set of allowed values of its basis CDT content or supplementary component core value domain core code list or less restricted BDT content or supplementary component core value domain business code list.,"BDT Content Components, BDT Supplementary Components","[D304], [D393]",,2,,
"BDT content component business value domain usage rules shall not replicate BDT, BDT content component, BDT supplementary component or BDT supplementary component business value domain usage rules.",BDT Content Components,[D311],,2,,
"A BDT supplementary component shall inherit all of the properties and restrictions, including the name of the CDT supplementary component of the basis CDT.",BDT Supplementary Components,[D325],,1,E,
Each BDT supplementary component property term shall be the same as the source CDT supplementary component of the source CDT.,BDT Supplementary Components,[D327],,1,E,
Each BDT supplementary component representation term shall be the same as the CDT supplementary component of the source CDT.,BDT Supplementary Components,[D329],,1,E,
An unqualified BDT shall include the same supplementary components as its basis CDT.,BDT Supplementary Components,[D332],,1,E,
The cardinality of a supplementary component of an unqualified BDT shall be the same as its basis CDT.,BDT Supplementary Components,[D333],,1,E,
A BDT supplementary component occurrence shall only be restricted and never extended.,BDT Supplementary Components,[D334],,1,E,
"BDT supplementary component usage rules shall not replicate BDT, BDT content component, or BDT core value domain usage rules.",BDT Supplementary Components,[D336],,1,E,
A BDT supplementary component usage rule shall have zero or one names that are unique within the group of usage rules of a BDT supplementary component.,BDT Supplementary Components,[D344],,1,E,
The DEN of a BDT supplementary component shall be the DEN of the CDT supplementary component of the source CDT.,BDT Supplementary Components,[D352],,1,E,
"The BDT supplementary component definition shall include the data type term of the BDT to which it belongs, the property term and the representation term.",BDT Supplementary Components,[D355],,1,E,
"A BDT supplementary component business value domain shall inherit all of the properties and restrictions, including the name of the basis CDT supplementary component business value domain.",BDT Supplementary Components,[D364],,1,E,
"BDT supplementary component business value domain usage rules shall not replicate BDT, BDT content component, BDT content component business value domain, or BDT supplementary component usage rules.",BDT Supplementary Components,[D398],,1,E,
"Business context shall contain the combination of values for all approved context categories so as to define a unique and meaningful business context. In order to ensure uniqueness, every business context will have assigned a:
• Unique Identifier (mandatory): The identifier that references the business context in a unique and unambiguous way.
• Version Identifier (mandatory): An indication of the evolution over time of the business context instance.",Context,[X1],,1,E,
"When describing a specific business context, a value or set of values shall be assigned to each of the approved context categories.",Context,[X4],,1,E,
"Context values shall be defined as one of the eight recognized types:
• business process context value
• product context value
• industry context value
• geopolitical context value
• official constraints context value
• business process role context value
• supporting role context value 
• or system capabilities context value.",Context,[X5],,1,E,
"Each context value shall include the following attributes:
• Value (mandatory): Value describing a particular context.
• Meaning (mandatory): Description of the meaning of the corresponding value.",Context,[X6],,1,E,
"Context classification schemes shall include the following attributes:
• Context category (mandatory): Name used to identify the approved context category for which the classification scheme can be used.
• Name (mandatory): Name under which the classification scheme is known.
• Definition (mandatory): Definition of the classification scheme. 
• Primitive Type (mandatory): Primitive type that is used for the representation of a context value in the classification scheme.
• Hierarchy (mandatory): Indicator describing whether the classification scheme supports a hierarchical description of the context.
• Owner (mandatory): Organization that is responsible for the classification scheme.",Context,[X7],,1,E,
Assigned business process contexts shall be from the standard hierarchical classification provided as part of the UN/CEFACT Catalogue of Common Business Processes.,Business Process Context,[X8],,3,,
"Business process context values may be expressed as a single business process, or as a hierarchical set of business processes.",Business Process Context,[X9],,3,,
Business process context values may be taken from extensions to the business processes described in the UN/CEFACT Catalogue of Common Business Processes as provided for in that document.,Business Process Context,[X10],,3,,
"When business process extensions are used, they shall include full information for each value sufficient to unambiguously identify which extension is providing the value used.",Business Process Context,[X11],,3,,
A single value or set of values may be used in a product classification context.,Product Classification Context,[X12],,3,,
"If a hierarchical system of values is used for product classification context, then these values may be at any level of the hierarchy.",Product Classification Context,[X13],,3,,
"If more than one classification system is being employed, an additional value specifying which classification scheme has supplied the values used shall be conveyed.",Product Classification Context,[X14],,3,,
"Product classification context code values shall be taken from recognized code lists to include:
• Universal Standard Product and Service Specification (UNSPSC)
o Custodian: GS1
• Standard International Trade Classification (SITC Rev .3)
o Custodian: United Nations Statistics Division (UNSD)
• Harmonized Commodity Description and Coding System (HS)
o Custodian: World Customs Organization (WCO)
• Classification Of the purposes of non Profit Institutions serving households (COPI)
o Custodian: UNSD (This provides a mapping between the first three.)",Product Classification Context,[X15],,3,,
An industry classification context may contain a single value or set of values at any appropriate level of the value hierarchy.,Industry Classification Context,[X16],,3,,
The industry classification context value hierarchy must be identified.,Industry Classification Context,[X17],,3,,
"Industry classification context code values shall be taken from recognized code lists to include:
• International Standard Industrial Classification (ISIC)
o Custodian: UNSD
• Universal Standard Product and Service Specification (UNSPSC) Toplevel Segment [digits 1 and 2] used to define industry.
o Custodian: ECCMA",Industry Classification Context,[X18],,3,,
"Geopolitical context shall consist of appropriate continent, economic region, country, and region identifiers.",Geopolitical Context,[X19],,3,,
Geopolitical context may associate one or more values with any component.,Geopolitical Context,[X20],,3,,
"Geopolitical context shall employ the following values:
• Continent
• Country – ISO 3166.1
• Country Sub-entity - ISO 3166.2
• Economic Region
• Global
• Multi lateral Organizations",Geopolitical Context,[X21],,3,,
"At any level of geopolitical context, a value may be a single value, a named aggregate or cross-border value.",Geopolitical Context,[X22],,3,,
"Geopolitical context values shall be structured as follows:
• Single Value: A single value indicating a single continent, economic region, country, or region, depending on position within the hierarchy.
• Named Aggregate: A related group of values (which may themselves be single values, named aggregates, or cross-border pairs of values), which have been related and assigned a name. A named aggregate contains at least two values.
• Cross-Border: One or more pairs of values, designated To, From, or Bi-directional, indicating the direction of cross-border Context. Values may be named aggregates or single values.",Geopolitical Context,[X23],,3,,
"Points in geopolitical context values shall be specified by either a single value, or combination of values.",Geopolitical Context,[X24],,3,,
The full path of the geopolitical context value must be used to understand the hierarchy when complex constructs are employed.,Geopolitical Context,[X25],,3,,
A specific level in the geopolitical context value is understood to inherit all of the properties within its specific path except where otherwise specified.,Geopolitical Context,[X26],,3,,
Geopolitical context values shall be taken from ISO 3166.1 and 3166.2.,Geopolitical Context,[X27],,3,,
"The official constraints context shall consist of at least two values:
• Identification of the legal or other classification used to identify the context values.
• Identification of the official constraint itself. These values may represent a hierarchical structure depending on the official constraints system being referenced.",Official Constraints Context,[X28],,3,,
Individual core component implementations shall register used official constraint classification schemes with the appropriate supporting core components registry implementation.,Official Constraints Context,[X29],,3,,
Business process role context values shall be taken from an approved list provided by the business process model library being employed.,Business Process Role Context,[X30],,3,,
The UN/CEFACT Catalogue of Common Business Processes shall be the definitive source of business process role context values for all UN/CEFACT BIEs.,Business Process Role Context,[X31],,3,,
Supporting role context values shall be taken from the UN/EDIFACT code list for DE 3035 party roles.,Supporting Role Context,[X32],,3,,
Systems capabilities context values shall consist of pairs of values. Each pair shall be comprised of an identification of the referenced classification scheme and the value(s) being employed.,System Capabilities Context,[X33],,3,,
The In All Contexts value shall be a valid value for every context category except for official constraints context.,Context,[X34],,1,E,
The value None shall be a valid value for official constraints context.,Context,[X35],,1,E,